
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 4:30:36
   Source : F:\ProgramFiles\_Utilites\
     Dest : H:\_TempDestDirectoryCopying\_Utilites\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		   2.0 m	F:\ProgramFiles\_Utilites\Bat_To_Exe_Converter_x64.exe  0%   24%  100%  
	    New File  		  162509	F:\ProgramFiles\_Utilites\InternetSpeedTest.log100%  
	    New File  		  189060	F:\ProgramFiles\_Utilites\iplookup.rar100%  
	    New File  		   96178	F:\ProgramFiles\_Utilites\Process Killer.rar100%  
	    New File  		     712	F:\ProgramFiles\_Utilites\settings100%  
	    New File  		   47119	F:\ProgramFiles\_Utilites\Ultimate_Process_Killer_2.0.2.rar100%  
	    New File  		   4.3 m	F:\ProgramFiles\_Utilites\Uninstall Tool.7z100%  
	    New File  		  401408	F:\ProgramFiles\_Utilites\wget.exe100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Utilites\AIDA64\aida64.dat100%  
	    New File  		   3.4 m	F:\ProgramFiles\_Utilites\AIDA64\aida64.exe100%  
	    New File  		     928	F:\ProgramFiles\_Utilites\AIDA64\aida64.exe.manifest100%  
	    New File  		      26	F:\ProgramFiles\_Utilites\AIDA64\aida64.ini100%  
	    New File  		    2502	F:\ProgramFiles\_Utilites\AIDA64\aida64.mem100%  
	    New File  		    5823	F:\ProgramFiles\_Utilites\AIDA64\aida64.web100%  
	    New File  		   2.9 m	F:\ProgramFiles\_Utilites\AIDA64\aida_bench32.dll100%  
	    New File  		   3.9 m	F:\ProgramFiles\_Utilites\AIDA64\aida_bench64.dll100%  
	    New File  		  364360	F:\ProgramFiles\_Utilites\AIDA64\aida_cpl.cpl100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Utilites\AIDA64\aida_cpuid.dll100%  
	    New File  		 1043776	F:\ProgramFiles\_Utilites\AIDA64\aida_diskbench.dll100%  
	    New File  		  153912	F:\ProgramFiles\_Utilites\AIDA64\aida_icons2k.dll100%  
	    New File  		  292656	F:\ProgramFiles\_Utilites\AIDA64\aida_icons7.dll100%  
	    New File  		  224560	F:\ProgramFiles\_Utilites\AIDA64\aida_iconsxp.dll100%  
	    New File  		   62280	F:\ProgramFiles\_Utilites\AIDA64\aida_lglcd.dll100%  
	    New File  		   62280	F:\ProgramFiles\_Utilites\AIDA64\aida_lglcd3.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Utilites\AIDA64\aida_mondiag.dll 48%  100%  
	    New File  		   54088	F:\ProgramFiles\_Utilites\AIDA64\aida_update.dll100%  
	    New File  		   22988	F:\ProgramFiles\_Utilites\AIDA64\aida_vsb.vsb100%  
	    New File  		   84304	F:\ProgramFiles\_Utilites\AIDA64\aida_zipdll.dll100%  
	    New File  		   53592	F:\ProgramFiles\_Utilites\AIDA64\kerneld.ia64100%  
	    New File  		   21052	F:\ProgramFiles\_Utilites\AIDA64\kerneld.w9x100%  
	    New File  		   32080	F:\ProgramFiles\_Utilites\AIDA64\kerneld.x32100%  
	    New File  		   31576	F:\ProgramFiles\_Utilites\AIDA64\kerneld.x64100%  
