
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:52:37
   Source : F:\ProgramFiles\_img\
     Dest : H:\_TempDestDirectoryCopying\_img\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  534983	F:\ProgramFiles\_img\AwesomeBump\AboutAB.pdf100%  
	    New File  		   4.4 m	F:\ProgramFiles\_img\AwesomeBump\AwesomeBump.exe 11%   67%  100%  
	    New File  		   4.4 m	F:\ProgramFiles\_img\AwesomeBump\AwesomeBump330.exe100%  
	    New File  		   37897	F:\ProgramFiles\_img\AwesomeBump\config.ini100%  
	    New File  		  284160	F:\ProgramFiles\_img\AwesomeBump\Enginio.dll100%  
	    New File  		  20.5 m	F:\ProgramFiles\_img\AwesomeBump\icudt53.dll 43%   68%   87%  100%  
	    New File  		   3.5 m	F:\ProgramFiles\_img\AwesomeBump\icuin53.dll100%  
	    New File  		   1.9 m	F:\ProgramFiles\_img\AwesomeBump\icuuc53.dll100%  
	    New File  		  119822	F:\ProgramFiles\_img\AwesomeBump\libgcc_s_dw2-1.dll100%  
	    New File  		 1026574	F:\ProgramFiles\_img\AwesomeBump\libstdc++-6.dll100%  
	    New File  		   49152	F:\ProgramFiles\_img\AwesomeBump\libwinpthread-1.dll100%  
	    New File  		    7633	F:\ProgramFiles\_img\AwesomeBump\LICENSE100%  
	    New File  		   25928	F:\ProgramFiles\_img\AwesomeBump\log.txt100%  
	    New File  		   29184	F:\ProgramFiles\_img\AwesomeBump\Qt5Concurrent.dll100%  
	    New File  		   4.6 m	F:\ProgramFiles\_img\AwesomeBump\Qt5Core.dll100%  
	    New File  		   4.9 m	F:\ProgramFiles\_img\AwesomeBump\Qt5Gui.dll100%  
	    New File  		  335360	F:\ProgramFiles\_img\AwesomeBump\Qt5OpenGL.dll100%  
	    New File  		   61440	F:\ProgramFiles\_img\AwesomeBump\Qt5QuickWidgets.dll100%  
	    New File  		   2.2 m	F:\ProgramFiles\_img\AwesomeBump\Qt5Script.dll100%  
	    New File  		  329216	F:\ProgramFiles\_img\AwesomeBump\Qt5Svg.dll100%  
	    New File  		   6.1 m	F:\ProgramFiles\_img\AwesomeBump\Qt5Widgets.dll100%  
	    New File  		    2158	F:\ProgramFiles\_img\AwesomeBump\README.txt100%  
	    New File  		    2129	F:\ProgramFiles\_img\IrfanView\i_about.txt100%  
	    New File  		   53581	F:\ProgramFiles\_img\IrfanView\i_changes.txt100%  
	    New File  		     765	F:\ProgramFiles\_img\IrfanView\i_languages.txt100%  
	    New File  		   10579	F:\ProgramFiles\_img\IrfanView\i_options.txt100%  
	    New File  		    5567	F:\ProgramFiles\_img\IrfanView\i_plugins.txt100%  
	    New File  		    3978	F:\ProgramFiles\_img\IrfanView\i_view32.cnt100%  
	    New File  		  431104	F:\ProgramFiles\_img\IrfanView\i_view32.exe100%  
	    New File  		     661	F:\ProgramFiles\_img\IrfanView\i_view32.exe.manifest100%  
	    New File  		  164679	F:\ProgramFiles\_img\IrfanView\i_view32.hlp100%  
	    New File  		     919	F:\ProgramFiles\_img\IrfanView\i_view32.ini100%  
	    New File  		   1.3 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\A3DLIBS.dll100%  
	    New File  		   1.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ACE.dll100%  
	    New File  		   3.4 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdbePM.dll100%  
	    New File  		  581368	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdobeLinguistic.dll100%  
	    New File  		   3.6 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdobeOwl.dll100%  
	    New File  		   9.9 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdobePDFL.dll100%  
	    New File  		  202488	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdobePDFSettings.dll100%  
	    New File  		  488184	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdobePIP.dll100%  
	    New File  		  382712	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdobeSVGAGM.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdobeXMP.dll 43%  100%  
	    New File  		   1.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdobeXMPFiles.dll100%  
	    New File  		  140024	F:\ProgramFiles\_img\Adobe Photoshop 2021\AdobeXMPScript.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\adobe_caps.dll100%  
	    New File  		   3.9 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\AGM.dll 25%   63%  100%  
	    New File  		   1.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\AID.dll100%  
	    New File  		  10.5 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\AIDE.dll 75%  100%  
	    New File  		   2.3 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\aif.dll100%  
	    New File  		  350968	F:\ProgramFiles\_img\Adobe Photoshop 2021\ARE.dll100%  
	    New File  		  152824	F:\ProgramFiles\_img\Adobe Photoshop 2021\AXE8SharedExpat.dll100%  
	    New File  		  726264	F:\ProgramFiles\_img\Adobe Photoshop 2021\AXEDOMCore.dll100%  
	    New File  		  136440	F:\ProgramFiles\_img\Adobe Photoshop 2021\Bib.dll100%  
	    New File  		  166648	F:\ProgramFiles\_img\Adobe Photoshop 2021\BIBUtils.dll100%  
	    New File  		   61176	F:\ProgramFiles\_img\Adobe Photoshop 2021\boost_date_time.dll100%  
	    New File  		  127224	F:\ProgramFiles\_img\Adobe Photoshop 2021\boost_filesystem.dll100%  
	    New File  		  418040	F:\ProgramFiles\_img\Adobe Photoshop 2021\boost_program_options.dll100%  
	    New File  		  698616	F:\ProgramFiles\_img\Adobe Photoshop 2021\boost_regex.dll100%  
	    New File  		   31480	F:\ProgramFiles\_img\Adobe Photoshop 2021\boost_system.dll100%  
	    New File  		  104184	F:\ProgramFiles\_img\Adobe Photoshop 2021\boost_threads.dll100%  
	    New File  		  133368	F:\ProgramFiles\_img\Adobe Photoshop 2021\CITThreading.dll100%  
	    New File  		  13.0 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\convert.exe 53%  100%  
	    New File  		   3.9 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\CoolType.dll100%  
	    New File  		  474872	F:\ProgramFiles\_img\Adobe Photoshop 2021\CRClient.dll100%  
	    New File  		    5480	F:\ProgramFiles\_img\IrfanViewPortable\help.html100%  
	    New File  		  359160	F:\ProgramFiles\_img\Adobe Photoshop 2021\CRWindowsClientService.exe100%  
	    New File  		     199	F:\ProgramFiles\_img\Adobe Photoshop 2021\cr_win_client_config.cfg100%  
	    New File  		     144	F:\ProgramFiles\_img\Adobe Photoshop 2021\desktop.ini100%  
	    New File  		  198256	F:\ProgramFiles\_img\IrfanViewPortable\IrfanViewPortable.exe100%  
	    New File  		  12.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\DirectML.dll100%  
	    New File  		   48888	F:\ProgramFiles\_img\Adobe Photoshop 2021\dnssd.dll100%  
	    New File  		  14.8 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvaaccelerate.dll 80%  100%  
	    New File  		   2.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvaappsupport.dll100%  
	    New File  		   1.6 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvaaudiodevice.dll100%  
	    New File  		   4.4 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvacore.dll100%  
	    New File  		  105720	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvacrashhandler.dll100%  
	    New File  		  219384	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvamarshal.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvamediatypes.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvametadata.dll100%  
	    New File  		  486648	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvametadataapi.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvametadataui.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvanet.dll100%  
	    New File  		  803576	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvaplayer.dll100%  
