
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:48:34
   Source : F:\ProgramFiles\_Archivers\
     Dest : H:\_TempDestDirectoryCopying\_Archivers\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  33.6 m	F:\ProgramFiles\_Archivers\PowerArchiver.7z  2%   11%   23%   32%   41%   50%   56%   62%   71%   77%   86%  100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\ExtractNow\7z.dll100%  
	    New File  		   38935	F:\ProgramFiles\_Archivers\ExtractNow\changelog.txt100%  
	    New File  		  126976	F:\ProgramFiles\_Archivers\ExtractNow\classic.icl100%  
	    New File  		    2334	F:\ProgramFiles\_Archivers\ExtractNow\complete.wav100%  
	    New File  		  126976	F:\ProgramFiles\_Archivers\ExtractNow\dbljdesign.icl100%  
	    New File  		   97280	F:\ProgramFiles\_Archivers\ExtractNow\extractmenu.dll100%  
	    New File  		  262144	F:\ProgramFiles\_Archivers\ExtractNow\extractmenu64.dll100%  
	    New File  		  260608	F:\ProgramFiles\_Archivers\ExtractNow\extractnow.exe100%  
	    New File  		      72	F:\ProgramFiles\_Archivers\ExtractNow\extractnow.htm100%  
	    New File  		  286720	F:\ProgramFiles\_Archivers\ExtractNow\extractnow.icl100%  
	    New File  		    3281	F:\ProgramFiles\_Archivers\ExtractNow\extractnow.lua-sample100%  
	    New File  		   27730	F:\ProgramFiles\_Archivers\ExtractNow\incomplete.wav100%  
	    New File  		  139264	F:\ProgramFiles\_Archivers\ExtractNow\lua52.dll100%  
	    New File  		  286208	F:\ProgramFiles\_Archivers\ExtractNow\stuffit5.engine-5.1.dll100%  
	    New File  		  528384	F:\ProgramFiles\_Archivers\ExtractNow\tango.icl100%  
	    New File  		   77312	F:\ProgramFiles\_Archivers\ExtractNow\unacev2.dll100%  
	    New File  		  258352	F:\ProgramFiles\_Archivers\ExtractNow\unicows.dll100%  
	    New File  		  108908	F:\ProgramFiles\_Archivers\ExtractNow\uninstall.exe100%  
	    New File  		  267936	F:\ProgramFiles\_Archivers\ExtractNow\unrar.dll100%  
	    New File  		  108058	F:\ProgramFiles\_Archivers\7-Zip\7-zip.chm100%  
	    New File  		   75776	F:\ProgramFiles\_Archivers\7-Zip\7-Zip.dll100%  
	    New File  		   49664	F:\ProgramFiles\_Archivers\7-Zip\7-zip32.dll100%  
	    New File  		  129536	F:\ProgramFiles\_Archivers\7-Zip\7-zipn.dll100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Archivers\7-Zip\7z.dll100%  
	    New File  		  461824	F:\ProgramFiles\_Archivers\7-Zip\7z.exe100%  
	    New File  		  205824	F:\ProgramFiles\_Archivers\7-Zip\7z.sfx100%  
	    New File  		  488960	F:\ProgramFiles\_Archivers\7-Zip\7za.exe100%  
	    New File  		   78848	F:\ProgramFiles\_Archivers\7-Zip\7zC.sfx100%  
	    New File  		  186368	F:\ProgramFiles\_Archivers\7-Zip\7zCon.sfx100%  
	    New File  		  863232	F:\ProgramFiles\_Archivers\7-Zip\7zFM.exe100%  
	    New File  		  245760	F:\ProgramFiles\_Archivers\7-Zip\7zFMn.exe100%  
	    New File  		  576000	F:\ProgramFiles\_Archivers\7-Zip\7zg.exe100%  
	    New File  		  162304	F:\ProgramFiles\_Archivers\7-Zip\7zgn.exe100%  
	    New File  		    5499	F:\ProgramFiles\_Archivers\7-Zip\7zip_pad.xml100%  
	    New File  		   26948	F:\ProgramFiles\_Archivers\7-Zip\copying.txt100%  
	    New File  		     366	F:\ProgramFiles\_Archivers\7-Zip\descript.ion100%  
	    New File  		     440	F:\ProgramFiles\_Archivers\7-Zip\file_id.diz100%  
	    New File  		   48215	F:\ProgramFiles\_Archivers\7-Zip\History.txt100%  
	    New File  		    3990	F:\ProgramFiles\_Archivers\7-Zip\License.txt100%  
	    New File  		    1698	F:\ProgramFiles\_Archivers\7-Zip\readme.txt100%  
	    New File  		   14848	F:\ProgramFiles\_Archivers\7-Zip\Uninstall.exe100%  
	    New File  		      46	F:\ProgramFiles\_Archivers\PowerArchiver_2014\desktop.ini100%  
	    New File  		  115546	F:\ProgramFiles\_Archivers\PowerArchiver\2022_09_10_Settings.reg100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Archivers\PowerArchiver\7Z.DLL100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Archivers\PowerArchiver\7Z64.DLL100%  
	    New File  		  103016	F:\ProgramFiles\_Archivers\PowerArchiver\CABINET.DLL100%  
	    New File  		  108720	F:\ProgramFiles\_Archivers\PowerArchiver\cabinet64.dll100%  
	    New File  		   72656	F:\ProgramFiles\_Archivers\PowerArchiver\cdm_x32.dll100%  
	    New File  		  115152	F:\ProgramFiles\_Archivers\PowerArchiver\cdm_x64.dll100%  
	    New File  		   36016	F:\ProgramFiles\_Archivers\PowerArchiver\crc32_x32.dll100%  
	    New File  		   30896	F:\ProgramFiles\_Archivers\PowerArchiver\crc32_x64.dll100%  
	    New File  		  201680	F:\ProgramFiles\_Archivers\PowerArchiver\divsufsort.dll100%  
	    New File  		   82384	F:\ProgramFiles\_Archivers\PowerArchiver\divsufsort32.dll100%  
	    New File  		  197808	F:\ProgramFiles\_Archivers\PowerArchiver\jojpeg_dll_x32_ia32.dll100%  
	    New File  		  199856	F:\ProgramFiles\_Archivers\PowerArchiver\jojpeg_dll_x32_SSE4.dll100%  
	    New File  		  136368	F:\ProgramFiles\_Archivers\PowerArchiver\jojpeg_dll_x64_SSE2.dll100%  
	    New File  		  136368	F:\ProgramFiles\_Archivers\PowerArchiver\jojpeg_dll_x64_SSE4.dll100%  
	    New File  		  182464	F:\ProgramFiles\_Archivers\PowerArchiver\l32gomp-1.dll100%  
	    New File  		   54224	F:\ProgramFiles\_Archivers\PowerArchiver\l32winpthread-1.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Archivers\PowerArchiver\libeay32.dll100%  
	    New File  		  124384	F:\ProgramFiles\_Archivers\PowerArchiver\libgcc_s_dw2-1.dll100%  
